iter	Passed	Remaining
665	569	285
666	569	284
667	570	283
668	571	282
669	572	281
670	572	280
671	573	279
672	573	278
673	574	277
674	575	276
675	575	276
676	576	275
677	577	274
678	577	273
679	578	272
680	578	271
681	579	270
682	580	269
683	580	268
684	581	267
685	582	266
686	582	265
687	583	264
688	583	263
689	584	262
690	585	261
691	585	260
692	586	259
693	587	258
694	588	258
695	589	257
696	590	256
697	590	255
698	591	254
699	592	253
700	592	252
701	593	251
702	593	250
703	594	249
704	595	248
705	595	248
706	596	247
707	596	246
708	597	245
709	597	244
710	598	243
711	599	242
712	599	241
713	600	240
714	600	239
715	601	238
716	602	237
717	603	237
718	604	236
719	605	235
720	605	234
721	606	233
722	607	232
723	607	231
724	608	230
725	609	229
726	609	229
727	610	228
728	610	227
729	611	226
730	612	225
731	612	224
732	613	223
733	613	222
734	614	221
735	614	220
736	615	219
737	616	218
738	616	217
739	617	216
740	618	216
741	618	215
742	619	214
743	620	213
744	620	212
745	621	211
746	622	210
747	622	209
748	623	208
749	624	208
750	624	207
751	625	206
752	625	205
753	626	204
754	626	203
755	627	202
756	628	201
757	628	200
758	629	199
759	629	198
760	630	197
761	631	197
762	632	196
763	632	195
764	633	194
765	634	193
766	634	192
767	635	191
768	635	191
769	636	190
770	637	189
771	637	188
772	638	187
773	638	186
774	639	185
775	640	184
776	640	183
777	641	182
778	641	182
779	642	181
780	643	180
781	643	179
782	644	178
783	644	177
784	645	176
785	646	175
786	646	175
787	647	174
788	647	173
789	648	172
790	649	171
791	649	170
792	650	169
793	650	168
794	651	167
795	652	167
796	652	166
797	653	165
798	653	164
799	654	163
800	655	162
801	655	161
802	656	161
803	657	160
804	657	159
805	658	158
806	658	157
807	659	156
808	660	155
809	660	154
810	661	154
811	662	153
812	662	152
813	663	151
814	663	150
815	664	149
816	665	148
817	665	148
818	666	147
819	666	146
820	667	145
821	668	144
822	668	143
823	669	142
824	669	142
825	670	141
826	671	140
827	671	139
828	672	138
829	673	137
830	673	137
831	674	136
832	675	135
833	675	134
834	676	133
835	677	132
836	678	132
837	679	131
838	679	130
839	680	129
840	680	128
841	681	127
842	682	127
843	682	126
844	683	125
845	684	124
846	684	123
847	685	122
848	686	122
849	686	121
850	687	120
851	688	119
852	689	118
853	689	117
854	690	117
855	691	116
856	692	115
857	692	114
858	693	113
859	694	112
860	694	112
861	695	111
862	695	110
863	696	109
864	696	108
865	697	107
866	698	107
867	700	106
868	700	105
869	701	104
870	702	103
871	702	103
872	703	102
873	704	101
874	704	100
875	705	99
876	705	99
877	706	98
878	707	97
879	707	96
880	708	95
881	709	94
882	709	94
883	710	93
884	710	92
885	711	91
886	712	90
887	712	89
888	713	89
889	713	88
890	714	87
891	715	86
892	715	85
893	716	84
894	716	84
895	717	83
896	718	82
897	718	81
898	719	80
899	720	80
900	720	79
901	721	78
902	722	77
903	722	76
904	723	75
905	724	75
906	724	74
907	725	73
908	726	72
909	726	71
910	727	71
911	728	70
912	728	69
913	729	68
914	730	67
915	730	66
916	731	66
917	731	65
918	732	64
919	733	63
920	733	62
921	734	62
922	734	61
923	735	60
924	736	59
925	736	58
926	737	58
927	738	57
928	738	56
929	739	55
930	740	54
931	740	54
932	741	53
933	742	52
934	742	51
935	743	50
936	743	50
937	744	49
938	744	48
939	745	47
940	745	46
941	746	45
942	747	45
943	747	44
944	748	43
945	749	42
946	750	42
947	751	41
948	752	40
949	752	39
950	753	38
951	754	38
952	754	37
953	755	36
954	755	35
955	756	34
956	757	34
957	757	33
958	758	32
959	758	31
960	759	30
961	759	30
962	760	29
963	760	28
964	761	27
965	762	26
966	762	26
967	763	25
968	763	24
969	764	23
970	765	22
971	765	22
972	766	21
973	767	20
974	767	19
975	768	18
976	768	18
977	769	17
978	769	16
979	770	15
980	770	14
981	771	14
982	771	13
983	772	12
984	773	11
985	773	10
986	774	10
987	774	9
988	775	8
989	775	7
990	776	7
991	776	6
992	777	5
993	777	4
994	778	3
995	778	3
996	779	2
997	780	1
998	780	0
999	781	0
